Quarter,Stock Tick prices,Stock Price
Q420,148,6.988
Q420,149,5.655
Q420,150,5.684
Q420,151,7.095
Q420,152,7.751
Q420,153,5.77
Q420,154,5.799
Q420,155,4.933
Q420,156,5.871
Q420,157,5.415
Q420,158,5.914
Q420,159,5.943
Q420,160,1.806
Q420,161,3.3
Q420,162,5.547
Q420,163,6.058
Q420,164,5.6
Q420,165,6.116
Q420,166,6.145
Q420,167,4.584
Q420,168,5.706
Q420,169,3.427
Q420,170,6.26
Q420,171,6.289
Q420,172,8.529
Q420,173,6.346
Q420,174,5.865
Q420,175,8.646
Q420,176,6.433
Q420,177,7.383
Q420,178,6.491
Q420,179,6.519
Q420,180,6.024
Q420,181,6.051
Q420,182,6.606
Q420,183,8.957
Q420,184,6.663
Q420,185,6.157
Q420,186,6.721
Q420,187,6.75
Q420,188,9.151
Q420,189,9.19
Q420,190,6.836
Q420,191,6.316
Q420,192,6.894
Q420,193,6.369
Q420,194,6.395
Q420,195,6.422
Q420,196,5.204
Q420,197,9.501
Q420,198,6.502
Q420,199,6.528
Q420,200,8.849
Q420,201,7.153
Q420,202,7.182
Q420,203,3.966
Q420,204,7.24
Q420,205,3.678
Q420,206,6.714
Q420,207,3.41
Q420,208,6.767
Q420,209,7.384
Q420,210,7.413
Q420,211,7.441
Q420,212,7.47
Q420,213,7.499
Q420,214,7.528
Q420,215,3.824
Q420,216,4.172
Q420,217,4.188
Q420,218,4.204
Q420,219,7.058
Q420,220,6.518
Q420,221,7.111
Q420,222,7.758
Q420,223,3.625
Q420,224,6.616
Q420,225,3.97
Q420,226,7.874
Q420,227,7.27
Q420,228,7.931
Q420,229,7.323
Q420,230,7.989
Q420,231,8.018
Q420,232,8.047
Q420,233,6.835
Q420,234,7.456
Q420,235,8.133
Q420,236,7.509
Q420,237,7.535
Q420,238,8.219
Q420,239,8.248
Q420,240,8.277
Q420,241,8.306
Q420,242,8.335
Q420,243,8.364
Q420,244,8.392
Q420,245,8.421
Q420,246,7.152
Q420,247,8.479
Q420,248,8.508
Q420,249,8.536
Q420,250,8.565
Q420,251,8.594
Q420,252,7.298
Q420,253,8.652
Q420,254,8.681
Q420,255,7.372
Q420,256,8.738
Q420,257,8.066
Q420,258,8.796
Q420,259,8.825
Q420,260,8.853
Q420,261,8.882
Q420,262,8.911
Q420,263,8.94
Q420,264,8.251
Q420,265,8.998
Q420,266,9.026
Q420,267,9.055
Q420,268,9.084
Q420,269,7.713
Q420,270,9.142
Q420,271,9.17
Q420,272,9.199
Q420,273,9.228
Q420,274,8.516
Q420,275,9.286
Q420,276,9.314
Q420,277,9.343
Q420,278,7.933
Q420,279,9.401
Q420,280,8.675
Q420,281,8.702
Q420,282,9.487
Q420,283,9.516
Q420,284,8.781
Q420,285,9.574
Q420,286,9.603
Q420,287,9.631
Q420,288,9.66
Q420,289,9.689
Q420,290,9.718
Q420,291,9.747
Q420,292,8.993
Q420,293,9.804
Q420,294,9.046
Q420,295,8.347
Q420,296,9.891
Q420,297,9.92
Q420,298,9.948
Q420,299,9.977
Q320,0,0.144
Q320,1,-0.288
Q320,2,-0.374
Q320,3,-0.271
Q320,4,-0.407
Q320,5,-0.291
Q320,6,-0.382
Q320,7,-0.381
Q320,8,-0.581
Q320,9,0.047
Q320,10,-0.164
Q320,11,0.207
Q320,12,-0.336
Q320,13,-0.348
Q320,14,0.003
Q320,15,-0.292
Q320,16,0.037
Q320,17,-0.213
Q320,18,-0.058
Q320,19,0.012
Q320,20,-0.112
Q320,21,0.093
Q320,22,-0.071
Q320,23,-0.022
Q320,24,-0.274
Q320,25,0.114
Q320,26,-0.035
Q320,27,0.022
Q320,28,-0.184
Q320,29,0.036
Q320,30,0.125
Q320,31,-0.215
Q320,32,-0.095
Q320,33,-0.308
Q320,34,-0.085
Q320,35,-0.419
Q320,36,0.177
Q320,37,0.105
Q320,38,-0.204
Q320,39,0.078
Q320,40,-0.262
Q320,41,-0.437
Q320,42,-0.56
Q320,43,0.177
Q320,44,-0.085
Q320,45,-0.016
Q320,46,-0.08
Q320,47,0.045
Q320,48,-0.294
Q320,49,0.029
Q320,50,0.022
Q320,51,0.042
Q320,52,-0.194
Q320,53,0.247
Q320,54,-0.358
Q320,55,-0.402
Q320,56,-0.437
Q320,57,-0.203
Q320,58,-0.202
Q320,59,-0.396
Q320,60,-0.431
Q320,61,0.174
Q320,62,-0.085
Q320,63,-0.185
Q320,64,-0.108
Q320,65,-0.099
Q320,66,0.223
Q320,67,0.225
Q320,68,-0.101
Q320,69,-0.094
Q320,70,-0.305
Q320,71,0.13
Q320,72,-0.015
Q320,73,0.106
Q320,74,-0.013
Q320,75,-0.199
Q320,76,-0.379
Q320,77,0.034
Q320,78,-0.068
Q320,79,-0.163
Q320,80,-0.206
Q320,81,0.074
Q320,82,0.039
Q320,83,-0.262
Q320,84,-0.234
Q320,85,-0.119
Q320,86,-0.387
Q320,87,-0.26
Q320,88,-0.073
Q320,89,-0.172
Q320,90,0.197
Q320,91,0.133
Q320,92,-0.383
Q320,93,0.061
Q320,94,-0.285
Q320,95,-0.142
Q320,96,-0.029
Q320,97,-0.322
Q320,98,-0.033
Q320,99,-0.051
Q320,100,-0.181
Q320,101,0.049
Q320,102,0.215
Q320,103,-0.151
Q320,104,-0.08
Q320,105,-0.082
Q320,106,-0.354
Q320,107,-0.084
Q320,108,-0.162
Q320,109,0.096
Q320,110,-0.098
Q320,111,-0.183
Q320,112,0.073
Q320,113,0.089
Q320,114,0.023
Q320,115,0.133
Q320,116,0.039
Q320,117,0.017
Q320,118,0.061
Q320,119,-0.442
Q320,120,-0.422
Q320,121,-0.278
Q320,122,0.129
Q320,123,-0.222
Q320,124,-0.191
Q320,125,0.042
Q320,126,0.246
Q320,127,0.095
Q320,128,-0.28
Q320,129,-0.442
Q320,130,0.162
Q320,131,0.058
Q320,132,0.177
Q320,133,-0.343
Q320,134,-0.061
Q320,135,0.224
Q320,136,-0.043
Q320,137,-0.241
Q320,138,-0.399
Q320,139,-0.244
Q320,140,-0.201
Q320,141,-0.185
Q320,142,-0.008
Q320,143,0.022
Q320,144,0.132
Q320,145,-0.224
Q320,146,-0.028
Q320,147,-0.166
Q320,148,0.094
Q320,149,0.079
Q320,150,-0.024
Q320,151,-0.141
Q320,152,-0.381
Q320,153,0.192
Q320,154,-0.176
Q320,155,0.019
Q320,156,0.23
Q320,157,-0.025
Q320,158,-0.072
Q320,159,-0.331
Q320,160,0.095
Q320,161,-0.145
Q320,162,-0.085
Q320,163,-0.315
Q320,164,0.161
Q320,165,0.068
Q320,166,-0.034
Q320,167,-0.218
Q320,168,0.171
Q320,169,0.045
Q320,170,0.051
Q320,171,0.151
Q320,172,-0.313
Q320,173,0.106
Q320,174,0.105
Q320,175,-0.11
Q320,176,-0.444
Q320,177,-0.159
Q320,178,0.061
Q320,179,0.124
Q320,180,0.031
Q320,181,0.12
Q320,182,-0.047
Q320,183,-0.414
Q320,184,-0.317
Q320,185,-0.13
Q320,186,-0.108
Q320,187,-0.042
Q320,188,0.075
Q320,189,-0.207
Q320,190,0.08
Q320,191,-0.478
Q320,192,-0.305
Q320,193,-0.217
Q320,194,0.127
Q320,195,-0.125
Q320,196,-0.066
Q320,197,0.03
Q320,198,-0.349
Q320,199,-0.245
Q320,200,-0.01
Q320,201,-0.094
Q320,202,-0.19
Q320,203,-0.026
Q320,204,0.128
Q320,205,-0.049
Q320,206,-0.207
Q320,207,-0.347
Q320,208,0.149
Q320,209,0.025
Q320,210,0.168
Q320,211,-0.246
Q320,212,0.156
Q320,213,-0.172
Q320,214,-0.005
Q320,215,-0.108
Q320,216,-0.343
Q320,217,-0.285
Q320,218,0.03
Q320,219,-0.03
Q320,220,-0.221
Q320,221,-0.146
Q320,222,-0.404
Q320,223,0.133
Q320,224,-0.297
Q320,225,-0.195
Q320,226,0.194
Q320,227,-0.011
Q320,228,-0.439
Q320,229,-0.107
Q320,230,0.108
Q320,231,-0.011
Q320,232,0.177
Q320,233,-0.23
Q320,234,-0.048
Q320,235,-0.013
Q320,236,0.218
Q320,237,-0.103
Q320,238,-0.206
Q320,239,-0.018
Q320,240,-0.137
Q320,241,0.205
Q320,242,-0.241
Q320,243,-0.015
Q320,244,-0.409
Q320,245,-0.316
Q320,246,-0.067
Q320,247,0.036
Q320,248,-0.078
Q320,249,-0.254
Q320,250,-0.311
Q320,251,0.062
Q320,252,0.164
Q320,253,0.042
Q320,254,-0.214
Q320,255,0.217
Q320,256,0.058
Q320,257,0.1
Q320,258,-0.258
Q320,259,0.159
Q320,260,-0.074
Q320,261,-0.305
Q320,262,0.184
Q320,263,-0.137
Q320,264,-0.252
Q320,265,0.127
Q320,266,0.018
Q320,267,-0.112
Q320,268,0.188
Q320,269,-0.305
Q320,270,-0.04
Q320,271,-0.362
Q320,272,0.071
Q320,273,-0.103
Q320,274,-0.355
Q320,275,-0.083
Q320,276,-0.1
Q320,277,0.137
Q320,278,0.207
Q320,279,-0.12
Q320,280,-0.278
Q320,281,-0.114
Q320,282,-0.081
Q320,283,-0.255
Q320,284,0.16
Q320,285,0.178
Q320,286,0.12
Q320,287,-0.385
Q320,288,-0.147
Q320,289,-0.361
Q320,290,-0.372
Q320,291,0.132
Q320,292,0.215
Q320,293,0.02
Q320,294,-0.398
Q320,295,-0.31
Q320,296,0.172
Q320,297,-0.114
Q320,298,-0.025
Q320,299,-0.341
Q220,0,-0.535
Q220,1,-0.166
Q220,2,-0.052
Q220,3,0.173
Q220,4,0.109
Q220,5,-0.168
Q220,6,-0.403
Q220,7,-0.14
Q220,8,0.135
Q220,9,0.033
Q220,10,-0.345
Q220,11,0.088
Q220,12,-0.089
Q220,13,0.232
Q220,14,0.054
Q220,15,-0.267
Q220,16,0.05
Q220,17,0.156
Q220,18,0.165
Q220,19,-0.186
Q220,20,-0.013
Q220,21,0.212
Q220,22,-0.155
Q220,23,-0.336
Q220,24,-0.437
Q220,25,-0.048
Q220,26,-0.344
Q220,27,-0.397
Q220,28,-0.196
Q220,29,-0.119
Q220,30,-0.081
Q220,31,-0.315
Q220,32,0.089
Q220,33,-0.314
Q220,34,-0.304
Q220,35,0.006
Q220,36,0.222
Q220,37,-0.071
Q220,38,0.047
Q220,39,-0.159
Q220,40,-0.192
Q220,41,-0.205
Q220,42,-0.092
Q220,43,-0.334
Q220,44,-0.012
Q220,45,-0.198
Q220,46,-0.029
Q220,47,-0.245
Q220,48,-0.382
Q220,49,-0.004
Q220,50,-0.097
Q220,51,-0.018
Q220,52,0.25
Q220,53,-0.398
Q220,54,-0.233
Q220,55,-0.053
Q220,56,0.153
Q220,57,0.182
Q220,58,0.056
Q220,59,-0.037
Q220,60,0.153
Q220,61,-0.47
Q220,62,-0.391
Q220,63,-0.303
Q220,64,-0.126
Q220,65,-0.082
Q220,66,0.187
Q220,67,0.197
Q220,68,-0.261
Q220,69,-0.018
Q220,70,-0.254
Q220,71,-0.254
Q220,72,0.119
Q220,73,0.041
Q220,74,-0.424
Q220,75,0.122
Q220,76,0.067
Q220,77,-0.121
Q220,78,0.024
Q220,79,-0.294
Q220,80,0.096
Q220,81,-0.019
Q220,82,0.202
Q220,83,-0.354
Q220,84,-0.418
Q220,85,-0.271
Q220,86,-0.128
Q220,87,0.06
Q220,88,0.119
Q220,89,0.11
Q220,90,0.208
Q220,91,-0.147
Q220,92,-0.146
Q220,93,-0.41
Q220,94,-0.052
Q220,95,-0.215
Q220,96,-0.262
Q220,97,-0.124
Q220,98,-0.045
Q220,99,-0.189
Q220,100,-0.2
Q220,101,0.224
Q220,102,0.193
Q220,103,-0.238
Q220,104,-0.14
Q220,105,-0.204
Q220,106,0.199
Q220,107,-0.271
Q220,108,0.08
Q220,109,-0.171
Q220,110,0.068
Q220,111,0.082
Q220,112,-0.182
Q220,113,0.256
Q220,114,0.197
Q220,115,-0.238
Q220,116,-0.181
Q220,117,-0.064
Q220,118,-0.066
Q220,119,0.028
Q220,120,-0.335
Q220,121,0.018
Q220,122,0.047
Q220,123,-0.3
Q220,124,-0.069
Q220,125,-0.245
Q220,126,-0.421
Q220,127,-0.027
Q220,128,-0.315
Q220,129,-0.424
Q220,130,-0.169
Q220,131,-0.064
Q220,132,0.227
Q220,133,-0.064
Q220,134,0.044
Q220,135,-0.19
Q220,136,0.064
Q220,137,-0.132
Q220,138,0.16
Q220,139,0.214
Q220,140,-0.274
Q220,141,0.185
Q220,142,-0.131
Q220,143,0.24
Q220,144,0.092
Q220,145,-0.07
Q220,146,-0.023
Q220,147,-0.122
Q220,148,-0.185
Q220,149,-0.216
Q220,150,-0.37
Q220,151,0.014
Q220,152,-0.073
Q220,153,-0.072
Q220,154,0.008
Q220,155,-0.3
Q220,156,-0.196
Q220,157,-0.301
Q220,158,-0.36
Q220,159,-0.325
Q220,160,0.231
Q220,161,0.116
Q220,162,0.123
Q220,163,-0.402
Q220,164,-0.252
Q220,165,-0.184
Q220,166,-0.178
Q220,167,-0.469
Q220,168,0.149
Q220,169,-0.073
Q220,170,0.01
Q220,171,-0.192
Q220,172,0.173
Q220,173,-0.023
Q220,174,-0.249
Q220,175,-0.192
Q220,176,0.089
Q220,177,-0.166
Q220,178,0.206
Q220,179,-0.304
Q220,180,-0.292
Q220,181,-0.243
Q220,182,0.189
Q220,183,-0.154
Q220,184,-0.063
Q220,185,0.093
Q220,186,-0.064
Q220,187,0.155
Q220,188,-0.369
Q220,189,-0.12
Q220,190,-0.125
Q220,191,0.004
Q220,192,-0.199
Q220,193,-0.37
Q220,194,0.159
Q220,195,0.067
Q220,196,0.136
Q220,197,-0.448
Q220,198,-0.239
Q220,199,-0.069
Q220,200,-0.255
Q220,201,-0.415
Q220,202,0.031
Q220,203,-0.592
Q220,204,-0.264
Q220,205,0.081
Q220,206,-0.002
Q220,207,-0.404
Q220,208,-0.352
Q220,209,-0.314
Q220,210,0.189
Q220,211,-0.124
Q220,212,-0.045
Q220,213,0.007
Q220,214,-0.104
Q220,215,0.216
Q220,216,-0.254
Q220,217,-0.31
Q220,218,-0.389
Q220,219,0.038
Q220,220,-0.171
Q220,221,-0.046
Q220,222,0.013
Q220,223,-0.327
Q220,224,-0.036
Q220,225,-0.357
Q220,226,-0.337
Q220,227,0.189
Q220,228,-0.4
Q220,229,0.105
Q220,230,0.038
Q220,231,0.119
Q220,232,-0.406
Q220,233,-0.011
Q220,234,0.052
Q220,235,0.247
Q220,236,0.002
Q220,237,-0.208
Q220,238,-0.336
Q220,239,-0.431
Q220,240,-0.173
Q220,241,0.219
Q220,242,0.204
Q220,243,-0.445
Q220,244,-0.198
Q220,245,0.074
Q220,246,0.054
Q220,247,0.011
Q220,248,-0.446
Q220,249,0.102
Q220,250,-0.305
Q220,251,-0.328
Q220,252,-0.22
Q220,253,-0.091
Q220,254,0.033
Q220,255,-0.18
Q220,256,0.094
Q220,257,-0.08
Q220,258,-0.424
Q220,259,0.175
Q220,260,-0.08
Q220,261,-0.052
Q220,262,-0.03
Q220,263,-0.124
Q220,264,0.057
Q220,265,-0.102
Q220,266,0.194
Q220,267,-0.108
Q220,268,-0.016
Q220,269,0.091
Q220,270,-0.308
Q220,271,-0.005
Q220,272,-0.122
Q220,273,-0.112
Q220,274,-0.289
Q220,275,-0.245
Q220,276,-0.386
Q220,277,0.043
Q220,278,-0.252
Q220,279,0.108
Q220,280,0.113
Q220,281,0.107
Q220,282,-0.16
Q220,283,0.019
Q220,284,-0.131
Q220,285,-0.141
Q220,286,-0.298
Q220,287,-0.335
Q220,288,0.023
Q220,289,0.021
Q220,290,-0.35
Q220,291,-0.296
Q220,292,0.076
Q220,293,0.017
Q220,294,0.013
Q220,295,-0.357
Q220,296,0.044
Q220,297,-0.386
Q220,298,0.224
Q220,299,0.091
Q120,0,-0.09
Q120,1,-0.27
Q120,2,-0.015
Q120,3,0.173
Q120,4,0.077
Q120,5,-0.32
Q120,6,0.224
Q120,7,-0.129
Q120,8,0.091
Q120,9,-0.381
Q120,10,-0.03
Q120,11,0.031
Q120,12,-0.216
Q120,13,-0.072
Q120,14,-0.339
Q120,15,-0.162
Q120,16,-0.194
Q120,17,-0.1
Q120,18,0.169
Q120,19,-0.266
Q120,20,-0.062
Q120,21,-0.331
Q120,22,-0.163
Q120,23,-0.027
Q120,24,0.088
Q120,25,-0.012
Q120,26,0.116
Q120,27,-0.236
Q120,28,-0.045
Q120,29,-0.488
Q120,30,0.184
Q120,31,-0.181
Q120,32,0.19
Q120,33,0.027
Q120,34,0.057
Q120,35,-0.365
Q120,36,-0.112
Q120,37,-0.075
Q120,38,0.123
Q120,39,-0.063
Q120,40,-0.09
Q120,41,0.199
Q120,42,-0.323
Q120,43,-0.105
Q120,44,0.064
Q120,45,-0.157
Q120,46,-0.166
Q120,47,-0.019
Q120,48,0.221
Q120,49,0.104
Q120,50,0.178
Q120,51,-0.242
Q120,52,-0.275
Q120,53,-0.128
Q120,54,0.03
Q120,55,-0.23
Q120,56,-0.446
Q120,57,-0.172
Q120,58,0.247
Q120,59,-0.175
Q120,60,0.006
Q120,61,-0.198
Q120,62,-0.195
Q120,63,0.24
Q120,64,0.127
Q120,65,-0.131
Q120,66,-0.046
Q120,67,-0.393
Q120,68,0.054
Q120,69,-0.142
Q120,70,-0.033
Q120,71,0.103
Q120,72,-0.355
Q120,73,-0.219
Q120,74,-0.348
Q120,75,0.142
Q120,76,0.216
Q120,77,-0.29
Q120,78,-0.355
Q120,79,-0.223
Q120,80,-0.299
Q120,81,-0.142
Q120,82,-0.132
Q120,83,-0.119
Q120,84,-0.388
Q120,85,-0.355
Q120,86,-0.238
Q120,87,0.009
Q120,88,-0.061
Q120,89,-0.038
Q120,90,-0.259
Q120,91,-0.294
Q120,92,-0.201
Q120,93,-0.249
Q120,94,-0.124
Q120,95,-0.223
Q120,96,-0.404
Q120,97,-0.434
Q120,98,-0.259
Q120,99,0.094
Q120,100,-0.432
Q120,101,0.203
Q120,102,-0.003
Q120,103,0.152
Q120,104,0.089
Q120,105,-0.328
Q120,106,0.047
Q120,107,-0.057
Q120,108,0.037
Q120,109,-0.144
Q120,110,-0.413
Q120,111,-0.326
Q120,112,0.068
Q120,113,0.195
Q120,114,-0.244
Q120,115,0.114
Q120,116,-0.319
Q120,117,-0.141
Q120,118,-0.151
Q120,119,0.217
Q120,120,-0.186
Q120,121,0.139
Q120,122,0.162
Q120,123,-0.439
Q120,124,-0.05
Q120,125,-0.034
Q120,126,0.093
Q120,127,0.243
Q120,128,-0.149
Q120,129,0.187
Q120,130,-0.034
Q120,131,-0.307
Q120,132,0.048
Q120,133,-0.184
Q120,134,0.017
Q120,135,0.048
Q120,136,-0.168
Q120,137,0.045
Q120,138,0.077
Q120,139,-0.028
Q120,140,-0.337
Q120,141,-0.016
Q120,142,0.115
Q120,143,-0.068
Q120,144,-0.032
Q120,145,-0.347
Q120,146,0.192
Q120,147,-0.074
Q120,148,-0.067
Q120,149,0.07
Q120,150,-0.192
Q120,151,-0.301
Q120,152,0.05
Q120,153,0.193
Q120,154,0.118
Q120,155,-0.096
Q120,156,0.057
Q120,157,-0.568
Q120,158,-0.273
Q120,159,0.059
Q120,160,0.115
Q120,161,0.239
Q120,162,0.124
Q120,163,0.236
Q120,164,-0.063
Q120,165,0.062
Q120,166,-0.261
Q120,167,-0.292
Q120,168,-0.061
Q120,169,-0.179
Q120,170,-0.393
Q120,171,-0.344
Q120,172,0.13
Q120,173,0.049
Q120,174,0.232
Q120,175,0.325
Q120,176,-0.039
Q120,177,-0.215
Q120,178,0.113
Q120,179,-0.18
Q120,180,-0.39
Q120,181,0.039
Q120,182,-0.111
Q120,183,-0.163
Q120,184,0.053
Q120,185,0.215
Q120,186,0.198
Q120,187,0.116
Q120,188,0.066
Q120,189,0.142
Q120,190,-0.26
Q120,191,-0.059
Q120,192,-0.025
Q120,193,0.091
Q120,194,0
Q120,195,-0.158
Q120,196,-0.23
Q120,197,0.291
Q120,198,-0.425
Q120,199,-0.124
Q120,200,0.038
Q120,201,-0.234
Q120,202,-0.146
Q120,203,-0.401
Q120,204,0.068
Q120,205,-0.005
Q120,206,-0.314
Q120,207,0.037
Q120,208,-0.116
Q120,209,-0.214
Q120,210,-0.247
Q120,211,0.048
Q120,212,-0.44
Q120,213,-0.141
Q120,214,0.053
Q120,215,0.036
Q120,216,0.227
Q120,217,0.125
Q120,218,-0.32
Q120,219,0.169
Q120,220,-0.362
Q120,221,-0.396
Q120,222,-0.25
Q120,223,-0.323
Q120,224,0.122
Q120,225,-0.342
Q120,226,0.17
Q120,227,-0.16
Q120,228,-0.122
Q120,229,-0.335
Q120,230,-0.161
Q120,231,0.002
Q120,232,-0.318
Q120,233,0.226
Q120,234,-0.091
Q120,235,-0.028
Q120,236,-0.114
Q120,237,0.05
Q120,238,-0.412
Q120,239,-0.328
Q120,240,0.099
Q120,241,0.005
Q120,242,-0.088
Q120,243,-0.182
Q120,244,-0.276
Q120,245,-0.34
Q120,246,-0.464
Q120,247,-0.557
Q120,248,-0.599
Q120,249,-0.745
Q120,250,-0.839
Q120,251,-0.933
Q120,252,-0.944
Q120,253,-1.12
Q120,254,-1.117
Q120,255,-1.203
Q120,256,-1.402
Q120,257,-1.495
Q120,258,-1.589
Q120,259,-1.548
Q120,260,-1.635
Q120,261,-1.871
Q120,262,-1.964
Q120,263,-2.058
Q120,264,-1.98
Q120,265,-2.246
Q120,266,-2.152
Q120,267,-2.433
Q120,268,-2.527
Q120,269,-2.621
Q120,270,-2.498
Q120,271,-2.377
Q120,272,-2.902
Q120,273,-2.996
Q120,274,-2.843
Q120,275,-3.184
Q120,276,-3.015
Q120,277,-3.102
Q120,278,-3.465
Q120,279,-2.771
Q120,280,-3.653
Q120,281,-3.447
Q120,282,-3.84
Q120,283,-3.934
Q120,284,-3.706
Q120,285,-4.122
Q120,286,-3.878
Q120,287,-3.965
Q120,288,-4.403
Q120,289,-4.137
Q120,290,-4.591
Q120,291,-3.965
Q120,292,-4.396
Q120,293,-4.872
Q120,294,-4.203
Q120,295,-5.06
Q120,296,-5.154
Q120,297,-5.247
Q120,298,-5.341
Q120,299,-5.435
Q419,0,-0.001
Q419,1,-0.07
Q419,2,-0.294
Q419,3,-0.171
Q419,4,-0.196
Q419,5,0.101
Q419,6,-0.343
Q419,7,-0.549
Q419,8,-0.094
Q419,9,0.141
Q419,10,0.087
Q419,11,-0.051
Q419,12,-0.384
Q419,13,0.032
Q419,14,-0.03
Q419,15,-0.168
Q419,16,-0.241
Q419,17,0.047
Q419,18,0.075
Q419,19,0.031
Q419,20,-0.047
Q419,21,0.227
Q419,22,0.034
Q419,23,-0.014
Q419,24,0.046
Q419,25,-0.132
Q419,26,-0.197
Q419,27,-0.134
Q419,28,0.247
Q419,29,0.084
Q419,30,-0.208
Q419,31,0.147
Q419,32,0.007
Q419,33,-0.015
Q419,34,-0.493
Q419,35,-0.051
Q419,36,0.068
Q419,37,-0.139
Q419,38,-0.035
Q419,39,-0.365
Q419,40,-0.009
Q419,41,-0.346
Q419,42,-0.211
Q419,43,-0.117
Q419,44,-0.14
Q419,45,0.117
Q419,46,-0.38
Q419,47,-0.069
Q419,48,0.162
Q419,49,-0.116
Q419,50,-0.432
Q419,51,-0.172
Q419,52,-0.2
Q419,53,-0.153
Q419,54,0.137
Q419,55,0.161
Q419,56,-0.341
Q419,57,0.188
Q419,58,-0.374
Q419,59,-0.11
Q419,60,0.331
Q419,61,-0.336
Q419,62,-0.012
Q419,63,-0.326
Q419,64,-0.437
Q419,65,-0.307
Q419,66,-0.26
Q419,67,0.056
Q419,68,0.119
Q419,69,-0.207
Q419,70,-0.189
Q419,71,0.053
Q419,72,0.165
Q419,73,-0.311
Q419,74,-0.268
Q419,75,0.19
Q419,76,-0.439
Q419,77,-0.075
Q419,78,-0.162
Q419,79,0.248
Q419,80,0.07
Q419,81,-0.115
Q419,82,-0.378
Q419,83,-0.082
Q419,84,-0.374
Q419,85,-0.225
Q419,86,0.228
Q419,87,0.078
Q419,88,-0.017
Q419,89,-0.151
Q419,90,0.111
Q419,91,-0.004
Q419,92,0.058
Q419,93,0.052
Q419,94,-0.491
Q419,95,0.194
Q419,96,0.041
Q419,97,-0.107
Q419,98,0.012
Q419,99,-0.344
Q419,100,-0.194
Q419,101,-0.182
Q419,102,0.226
Q419,103,-0.248
Q419,104,0.016
Q419,105,0.186
Q419,106,0.065
Q419,107,0.087
Q419,108,-0.216
Q419,109,-0.395
Q419,110,-0.099
Q419,111,0.139
Q419,112,-0.596
Q419,113,-0.117
Q419,114,0.086
Q419,115,0.007
Q419,116,-0.351
Q419,117,-0.092
Q419,118,-0.216
Q419,119,0.25
Q419,120,-0.024
Q419,121,-0.027
Q419,122,0.077
Q419,123,0.014
Q419,124,-0.327
Q419,125,-0.213
Q419,126,-0.255
Q419,127,-0.291
Q419,128,0.186
Q419,129,0.105
Q419,130,-0.393
Q419,131,-0.07
Q419,132,-0.428
Q419,133,-0.699
Q419,134,0.058
Q419,135,-0.225
Q419,136,-0.387
Q419,137,0.19
Q419,138,0.236
Q419,139,-0.206
Q419,140,-0.296
Q419,141,-0.127
Q419,142,-0.074
Q419,143,-0.339
Q419,144,0.255
Q419,145,-0.207
Q419,146,-0.727
Q419,147,0.107
Q419,148,-0.322
Q419,149,0.045
Q419,150,-0.255
Q419,151,-0.124
Q419,152,-0.16
Q419,153,-0.007
Q419,154,-0.196
Q419,155,-0.02
Q419,156,-0.382
Q419,157,-0.356
Q419,158,-0.194
Q419,159,-0.181
Q419,160,0.048
Q419,161,0.038
Q419,162,-0.172
Q419,163,0.246
Q419,164,0.024
Q419,165,-0.26
Q419,166,-0.216
Q419,167,-0.134
Q419,168,-0.459
Q419,169,-0.174
Q419,170,-0.273
Q419,171,-0.377
Q419,172,-0.105
Q419,173,-0.28
Q419,174,-0.087
Q419,175,0.239
Q419,176,0.211
Q419,177,-0.44
Q419,178,-0.494
Q419,179,0.047
Q419,180,-0.006
Q419,181,-0.217
Q419,182,-0.222
Q419,183,-0.043
Q419,184,0.123
Q419,185,0.089
Q419,186,-0.206
Q419,187,-0.074
Q419,188,-0.131
Q419,189,0.303
Q419,190,-0.372
Q419,191,-0.106
Q419,192,-0.121
Q419,193,-0.354
Q419,194,-0.084
Q419,195,-0.217
Q419,196,0.081
Q419,197,-0.227
Q419,198,-0.044
Q419,199,-0.339
Q419,200,-0.092
Q419,201,-0.299
Q419,202,0.282
Q419,203,0.012
Q419,204,-0.28
Q419,205,-0.188
Q419,206,0.186
Q419,207,-0.167
Q419,208,-0.266
Q419,209,0.005
Q419,210,-0.242
Q419,211,0.038
Q419,212,-0.173
Q419,213,-0.25
Q419,214,0.043
Q419,215,0.185
Q419,216,-0.262
Q419,217,0.229
Q419,218,-0.386
Q419,219,-0.146
Q419,220,-0.117
Q419,221,0.149
Q419,222,-0.082
Q419,223,-0.417
Q419,224,0.188
Q419,225,-0.028
Q419,226,-0.066
Q419,227,-0.162
Q419,228,0.204
Q419,229,-0.275
Q419,230,-0.106
Q419,231,-0.259
Q419,232,-0.35
Q419,233,0.003
Q419,234,-0.206
Q419,235,-0.001
Q419,236,-0.225
Q419,237,0.224
Q419,238,-0.073
Q419,239,-0.172
Q419,240,0.12
Q419,241,0.135
Q419,242,-0.402
Q419,243,-0.301
Q419,244,-0.134
Q419,245,-0.084
Q419,246,0.047
Q419,247,0.113
Q419,248,-0.08
Q419,249,0.06
Q419,250,-0.098
Q419,251,-0.28
Q419,252,0.025
Q419,253,-0.4
Q419,254,0.211
Q419,255,-0.21
Q419,256,-0.288
Q419,257,0.151
Q419,258,0.126
Q419,259,-0.378
Q419,260,-0.379
Q419,261,-0.028
Q419,262,-0.263
Q419,263,-0.394
Q419,264,-0.1
Q419,265,0.009
Q419,266,0.197
Q419,267,0.035
Q419,268,-0.377
